-- Merging decision tree log ---
application
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\main\AndroidManifest.xml:22:5-53:19
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\0ec4eec7d2e0e0b1ecb614104510aeee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\0ec4eec7d2e0e0b1ecb614104510aeee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\e2f8b91c87afd61456258580d35cc023\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\e2f8b91c87afd61456258580d35cc023\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c722235e849e7e85e75ddbc2aa7eba5c\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c722235e849e7e85e75ddbc2aa7eba5c\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\9c6b8cacb29d1e9d5976eb2a8568283e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\9c6b8cacb29d1e9d5976eb2a8568283e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\cade92e4c257abc11cf93151abbf5099\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\cade92e4c257abc11cf93151abbf5099\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\8ff30186bc0012cf9e42a853559a2181\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\8ff30186bc0012cf9e42a853559a2181\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f33131b54eca56ec55a940bba7a09750\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f33131b54eca56ec55a940bba7a09750\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\d539651a95358d534976b3e1ad844f4d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\d539651a95358d534976b3e1ad844f4d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\5d08144cd7533bb53d3303255379bb70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\5d08144cd7533bb53d3303255379bb70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\65fd09b09eb73a4d98290883a5131df0\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\65fd09b09eb73a4d98290883a5131df0\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\9476667b5ea3c4153c72f80e85e4ff73\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\9476667b5ea3c4153c72f80e85e4ff73\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1906a78a7d5fd972d4d750f144c855a6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1906a78a7d5fd972d4d750f144c855a6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\353eeca3b17af223f78776e6d602f756\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\353eeca3b17af223f78776e6d602f756\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.objectbox:objectbox-android:5.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\e11f5c8936a6d753bafe3caa64a30d48\transformed\jetified-objectbox-android-5.0.1\AndroidManifest.xml:6:5-44
MERGED from [io.objectbox:objectbox-android:5.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\e11f5c8936a6d753bafe3caa64a30d48\transformed\jetified-objectbox-android-5.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Welcome\.gradle\caches\8.12\transforms\c352e02d5090dd0e474ac5518c5fed5b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Welcome\.gradle\caches\8.12\transforms\c352e02d5090dd0e474ac5518c5fed5b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\075dbc7956aa9c73dd081fe9899f9efe\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\075dbc7956aa9c73dd081fe9899f9efe\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Welcome\.gradle\caches\8.12\transforms\5a70c8d846713efc4d1602e205848c2c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Welcome\.gradle\caches\8.12\transforms\5a70c8d846713efc4d1602e205848c2c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Welcome\.gradle\caches\8.12\transforms\a0f0a4494a956eccb330866834d32878\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Welcome\.gradle\caches\8.12\transforms\a0f0a4494a956eccb330866834d32878\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\debug\AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#net.nfet.flutter.printing.PrintFileProvider
ADDED from [:printing] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:printing] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:printing] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-68
	android:exported
		ADDED from [:printing] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:printing] D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\06beb76b4fe0f7132141b7533caec390\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\56380edcf0664b7372c97a34d75b83f7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\56380edcf0664b7372c97a34d75b83f7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Welcome\.gradle\caches\8.12\transforms\5a70c8d846713efc4d1602e205848c2c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Welcome\.gradle\caches\8.12\transforms\5a70c8d846713efc4d1602e205848c2c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
